,time,location,prct_f_employed_ICT
963,2015,Czechia,9.9
967,2015,DNK,18.4
971,2015,DEU,16.3
975,2015,EST,20.3
979,2015,IRL,19.7
983,2015,GRC,13.2
987,2015,ESP,17.4
991,2015,FRA,16.6
995,2015,HRV,16.6
999,2015,ITA,13.8
1003,2015,CYP,19.7
1007,2015,LVA,24.7
1011,2015,LTU,20.1
1015,2015,LUX,12.6
1019,2015,HUN,11.9
1023,2015,MLT,17.0
1027,2015,NLD,13.0
1031,2015,AUT,14.2
1035,2015,POL,13.5
1039,2015,PRT,15.3
1043,2015,ROU,27.2
1047,2015,SVN,16.0
1051,2015,SVK,11.4
1055,2015,FIN,22.4
1059,2015,SWE,18.9
1063,2015,GBR,16.2
1067,2015,ISL,22.6
1071,2015,NOR,17.0
1075,2015,CHE,14.6
1079,2015,MNE,
1083,2015,North Macedonia,20.5
1087,2015,SRB,16.7
1091,2015,TUR,11.6
1095,2016,European Union - 28 countries (2013-2020),16.7
1099,2016,European Union - 27 countries (from 2020),16.8
1103,2016,European Union - 15 countries (1995-2004),16.7
1107,2016,Euro area - 19 countries  (from 2015),16.5
1111,2016,BEL,14.1
1115,2016,BGR,30.2
1119,2016,Czechia,11.2
1123,2016,DNK,19.6
1127,2016,DEU,16.6
1131,2016,EST,18.7
1135,2016,IRL,21.1
1139,2016,GRC,12.7
1143,2016,ESP,15.4
1147,2016,FRA,18.1
1151,2016,HRV,13.3
1155,2016,ITA,14.2
1159,2016,CYP,23.0
1163,2016,LVA,24.8
1167,2016,LTU,24.8
1171,2016,LUX,13.7
1175,2016,HUN,13.1
1179,2016,MLT,12.1
1183,2016,NLD,15.6
1187,2016,AUT,17.2
1191,2016,POL,14.5
1195,2016,PRT,16.1
1199,2016,ROU,26.3
1203,2016,SVN,17.3
1207,2016,SVK,9.2
1211,2016,FIN,21.9
1215,2016,SWE,20.8
1219,2016,GBR,16.2
1223,2016,ISL,21.9
1227,2016,NOR,19.4
1231,2016,CHE,14.9
1235,2016,MNE,
1239,2016,North Macedonia,25.6
1243,2016,SRB,20.5
1247,2016,TUR,9.9
1251,2017,European Union - 28 countries (2013-2020),17.2
1255,2017,European Union - 27 countries (from 2020),17.1
1259,2017,European Union - 15 countries (1995-2004),17.5
1263,2017,Euro area - 19 countries  (from 2015),17.2
1267,2017,BEL,18.2
1271,2017,BGR,26.5
1275,2017,Czechia,9.3
1279,2017,DNK,19.1
1283,2017,DEU,16.6
1287,2017,EST,19.4
1291,2017,IRL,20.9
1295,2017,GRC,10.9
1299,2017,ESP,16.1
1303,2017,FRA,19.6
1307,2017,HRV,13.0
1311,2017,ITA,16.0
1315,2017,CYP,17.4
1319,2017,LVA,21.3
1323,2017,LTU,25.7
1327,2017,LUX,12.5
1331,2017,HUN,8.9
1335,2017,MLT,10.2
1339,2017,NLD,16.6
1343,2017,AUT,15.6
1347,2017,POL,14.8
1351,2017,PRT,14.4
1355,2017,ROU,25.7
1359,2017,SVN,16.1
1363,2017,SVK,13.7
1367,2017,FIN,21.8
1371,2017,SWE,20.9
1375,2017,GBR,17.6
1379,2017,ISL,16.3
1383,2017,NOR,19.5
1387,2017,CHE,14.9
1391,2017,MNE,29.7
1395,2017,North Macedonia,25.9
1399,2017,SRB,22.0
1403,2017,TUR,10.0
1407,2018,European Union - 28 countries (2013-2020),16.5
1411,2018,European Union - 27 countries (from 2020),16.5
1415,2018,European Union - 15 countries (1995-2004),16.7
1419,2018,Euro area - 19 countries  (from 2015),16.5
1423,2018,BEL,15.5
1427,2018,BGR,28.3
1431,2018,Czechia,9.9
1435,2018,DNK,19.3
1439,2018,DEU,16.8
1443,2018,EST,21.8
1447,2018,IRL,18.3
1451,2018,GRC,11.3
1455,2018,ESP,16.2
1459,2018,FRA,17.0
1463,2018,HRV,14.3
1467,2018,ITA,14.9
1471,2018,CYP,18.2
1475,2018,LVA,14.4
1479,2018,LTU,25.4
1483,2018,LUX,12.1
1487,2018,HUN,8.5
1491,2018,MLT,17.4
1495,2018,NLD,16.6
1499,2018,AUT,18.4
1503,2018,POL,14.0
1507,2018,PRT,14.7
1511,2018,ROU,23.5
1515,2018,SVN,16.3
1519,2018,SVK,12.3
1523,2018,FIN,20.3
1527,2018,SWE,20.9
1531,2018,GBR,16.3
1535,2018,ISL,15.5
1539,2018,NOR,20.3
1543,2018,CHE,14.5
1547,2018,MNE,
1551,2018,North Macedonia,20.7
1555,2018,SRB,19.1
1559,2018,TUR,10.4
